run,group,threshold,seed,test_iou,test_precision,test_recall,test_bg_iou,val_iou,val_loss,best_val_loss,duration_min,status
reproducibility_dci_followup_baseline_landsat_dem_seed3407_desktop_20260608_233957,baseline_landsat_dem,,3407,0.37687438712458143,0.5685712176367362,0.5278132899630702,0.9762545522669386,0.1017925888299942,0.9321509599685669,0.2719537615776062,14.27965,FINISHED
reproducibility_dci_followup_full_no_velocity_loss_seed3407_desktop_20260608_235451,full_no_velocity_loss,,3407,0.2972524590746856,0.6545298396627361,0.3525683437497528,0.9774278817386254,0.023242564871907234,1.2521575689315796,0.0998881459236145,35.58071666666667,FINISHED
reproducibility_dci_followup_full_threshold_1p0_seed42_desktop_20260609_041737,full_threshold,1.0,42,0.3515341772605553,0.7005771909149344,0.4136882560251364,0.9793001465522225,0.14005723595619202,-0.23312807083129883,-1.1187363862991333,31.590883333333334,FINISHED
reproducibility_dci_followup_full_threshold_1p0_seed1337_desktop_20260609_024307,full_threshold,1.0,1337,0.1775872603134115,0.9388490199589521,0.17966544446172458,0.9775731148789835,0.01940547488629818,0.11366600543260574,-0.916481077671051,30.686166666666665,FINISHED
reproducibility_dci_followup_full_threshold_1p0_seed2026_desktop_20260609_031424,full_threshold,1.0,2026,0.3012117728622134,0.7492357714949398,0.33498256315091635,0.978964919092632,0.0761306956410408,-0.05276894196867943,-1.1900577545166016,33.884116666666664,FINISHED
reproducibility_dci_followup_full_threshold_1p0_seed3407_desktop_20260609_034854,full_threshold,1.0,3407,0.2516260616696275,0.7394998623279979,0.27609925955995346,0.9778085854345383,0.0,0.18681620061397552,-0.6381515860557556,28.115383333333334,FINISHED
reproducibility_dci_followup_full_threshold_1p5_seed42_desktop_20260609_062246,full_threshold,1.5,42,0.35947892361660777,0.7349788679209879,0.4130147692615896,0.9800385455369652,0.061350706964731216,-0.05843944847583771,-1.1226071119308472,30.716183333333333,FINISHED
reproducibility_dci_followup_full_threshold_1p5_seed1337_desktop_20260609_044949,full_threshold,1.5,1337,0.08017752912873742,0.9265262265807063,0.0806905677585675,0.9751146682089806,0.02453899383544922,0.08018558472394943,-0.7987285852432251,34.49373333333333,FINISHED
reproducibility_dci_followup_full_threshold_1p5_seed2026_desktop_20260609_052454,full_threshold,1.5,2026,0.34752362622626715,0.6119741387265873,0.4457427992271376,0.9772795404260837,0.14593574404716492,-0.29749932885169983,-1.1717395782470703,26.475066666666667,FINISHED
reproducibility_dci_followup_full_threshold_1p5_seed3407_desktop_20260609_055159,full_threshold,1.5,3407,0.1367018154483014,0.8540433607822947,0.13997190070880855,0.9761993192302514,0.0,0.16688135266304016,-0.9803848266601562,30.1766,FINISHED
reproducibility_dci_followup_full_threshold_2p0_seed42_desktop_20260609_082513,full_threshold,2.0,42,0.3701771493946382,0.7176701224929976,0.43327340926643976,0.9799932674551206,0.12617366015911102,-0.34663882851600647,-1.2205488681793213,36.27953333333333,FINISHED
reproducibility_dci_followup_full_threshold_2p0_seed1337_desktop_20260609_065405,full_threshold,2.0,1337,0.007538019556680107,0.9858669424336266,0.007538834222089837,0.9733696467013865,0.005074739456176758,0.038178861141204834,-0.3310506343841553,29.0229,FINISHED
reproducibility_dci_followup_full_threshold_2p0_seed2026_desktop_20260609_072342,full_threshold,2.0,2026,0.368783668437544,0.6834999716417788,0.44472927413679025,0.9793346561926134,0.24814097583293915,-0.6447243094444275,-1.3365190029144287,31.79981666666667,FINISHED
reproducibility_dci_followup_full_threshold_2p0_seed3407_desktop_20260609_075606,full_threshold,2.0,3407,0.32805789931387414,0.5058519548636476,0.48277007346409423,0.9731273306555092,0.01895781047642231,0.026570895686745644,-1.169704556465149,28.5067,FINISHED
reproducibility_dci_followup_full_threshold_2p5_seed42_desktop_20260609_103508,full_threshold,2.5,42,0.34175081438897026,0.7414652084771118,0.38798373087943394,0.9797434198910783,0.14733147621154785,-0.2854291796684265,-1.2421730756759644,27.568516666666667,FINISHED
reproducibility_dci_followup_full_threshold_2p5_seed1337_desktop_20260609_090206,full_threshold,2.5,1337,0.062304935693663445,0.9550976007735522,0.06248797345065094,0.9747307429105986,0.0003886719059664756,0.13663268089294434,-0.7459743618965149,33.738816666666665,FINISHED
reproducibility_dci_followup_full_threshold_2p5_seed2026_desktop_20260609_093626,full_threshold,2.5,2026,0.3056565969215429,0.746790320159791,0.3409964968144471,0.9790294651685124,0.1466372013092041,-0.3512618839740753,-1.2254763841629028,28.64275,FINISHED
reproducibility_dci_followup_full_threshold_2p5_seed3407_desktop_20260609_100541,full_threshold,2.5,3407,0.31059711131922685,0.6451205810588434,0.37460098215721366,0.9774701177690029,0.05199074372649193,-0.01537514291703701,-1.113717794418335,28.851383333333334,FINISHED
reproducibility_dci_followup_full_threshold_3p16_seed42_desktop_20260609_123143,full_threshold,3.16,42,0.29589493325678196,0.7933371381981245,0.3206073769865223,0.9793579489044075,0.07621762901544571,-0.22631049156188965,-1.1801396608352661,31.191566666666667,FINISHED
reproducibility_dci_followup_full_threshold_3p16_seed1337_desktop_20260609_110319,full_threshold,3.16,1337,0.02180504007775849,0.9686402995553419,0.021820443947713174,0.9737266972029074,0.006675432436168194,0.026019645854830742,-0.5632408857345581,27.8159,FINISHED
reproducibility_dci_followup_full_threshold_3p16_seed2026_desktop_20260609_113144,full_threshold,3.16,2026,0.3289413475058986,0.7743454807101599,0.36381596809438826,0.9798946705073244,0.15984369814395905,-0.4170221984386444,-1.3372119665145874,30.584116666666667,FINISHED
reproducibility_dci_followup_full_threshold_3p16_seed3407_desktop_20260609_120255,full_threshold,3.16,3407,0.2558466245495766,0.7835133138036703,0.27530847275344056,0.9783603729982481,0.0020208084024488926,0.02574724704027176,-1.1826990842819214,28.1924,FINISHED
reproducibility_dci_followup_full_threshold_5p0_seed42_desktop_20260609_143647,full_threshold,5.0,42,0.370320440794144,0.7738285576750683,0.41526719368214055,0.9808458591637639,0.15537631511688232,-0.5471206307411194,-1.5752580165863037,36.4194,FINISHED
reproducibility_dci_followup_full_threshold_5p0_seed1337_desktop_20260609_130331,full_threshold,5.0,1337,0.10726880334997582,0.8272374082133516,0.10972694131571108,0.9754320456832024,0.10622549802064896,-0.4023561477661133,-1.2283427715301514,32.912933333333335,FINISHED
reproducibility_dci_followup_full_threshold_5p0_seed2026_desktop_20260609_133702,full_threshold,5.0,2026,0.234508888456586,0.4411031848643147,0.3336461334479095,0.9705218938275912,0.013302357867360115,-0.2005024403333664,-1.3372666835784912,27.58235,FINISHED
reproducibility_dci_followup_full_threshold_5p0_seed3407_desktop_20260609_140513,full_threshold,5.0,3407,0.3234599374824797,0.6210266565118049,0.4030086802031794,0.9771421082326037,0.051070887595415115,-0.28977808356285095,-1.4454137086868286,30.967983333333333,FINISHED
reproducibility_dci_followup_full_threshold_10p0_seed42_desktop_20260609_021038,full_threshold,10.0,42,0.3891680364512999,0.6889565466585373,0.4721181751803652,0.9798674528326546,0.12550580501556396,-0.8610869646072388,-2.034485101699829,31.86105,FINISHED
reproducibility_dci_followup_full_threshold_10p0_seed1337_desktop_20260609_003102,full_threshold,10.0,1337,0.12305211123256822,0.9659545098685556,0.12358811605587171,0.9762954420393599,0.11920247226953506,-0.8236597776412964,-1.5852712392807007,32.25463333333333,FINISHED
reproducibility_dci_followup_full_threshold_10p0_seed2026_desktop_20260609_010354,full_threshold,10.0,2026,0.3496119576580381,0.7373659695216028,0.39933942942095946,0.9798565431248675,0.25929832458496094,-1.376174807548523,-2.0776495933532715,32.02845,FINISHED
reproducibility_dci_followup_full_threshold_10p0_seed3407_desktop_20260609_013632,full_threshold,10.0,3407,0.28215719701610614,0.7110523653814483,0.31869894482680444,0.9780630716998499,0.08278946578502655,-0.7669997811317444,-2.0258846282958984,33.50248333333333,FINISHED
reproducibility_dci_followup_physics_velocity_no_spectral_threshold_2p0_seed3407_desktop_20260609_151349,physics_velocity_no_spectral_threshold_2p0,2.0,3407,0.3152417734492162,0.7220717626056715,0.3587747022028684,0.9788921776484169,0.1703578233718872,-0.33851635456085205,-1.1561659574508667,23.287716666666668,FINISHED
