task,variant,seed,run,iou,precision,recall,bg_iou,val_iou,val_loss,best_val_loss,status,start_time,duration_min
ci,01_landsat_only,42,reproducibility_ci_01_landsat_only_seed42_desktop_20260608_134158,0.6522210373563397,0.7064093410917253,0.8947643273401608,0.8504984975273842,0.5979291200637817,-0.13706764578819275,-0.6445746421813965,FINISHED,1780947719881,35.486266666666666
ci,01_landsat_only,1337,reproducibility_ci_01_landsat_only_seed1337_desktop_20260608_125129,0.647054162838821,0.7119337826605862,0.8765465966386979,0.8510300393911268,0.6588306427001953,-0.2970088720321655,-0.5448399186134338,FINISHED,1780944690258,19.7272
ci,01_landsat_only,2026,reproducibility_ci_01_landsat_only_seed2026_desktop_20260608_131149,0.6531372109766408,0.7102578046233752,0.8903669938808592,0.8520371372890654,0.6680118441581726,-0.32893478870391846,-0.6414003372192383,FINISHED,1780945910017,29.559966666666668
ci,02_landsat_dem,42,reproducibility_ci_02_landsat_dem_seed42_desktop_20260608_152403,0.6949257252145462,0.8241615061093469,0.8158947425140237,0.8904714905310641,0.6907054781913757,-0.35834789276123047,-0.6897187829017639,FINISHED,1780953844019,25.655616666666667
ci,02_landsat_dem,1337,reproducibility_ci_02_landsat_dem_seed1337_desktop_20260608_141804,0.6832529141937701,0.7579899767480703,0.8738904281000587,0.8738796643167471,0.7006699442863464,-0.4728783071041107,-0.7084060907363892,FINISHED,1780949885310,37.58391666666667
ci,02_landsat_dem,2026,reproducibility_ci_02_landsat_dem_seed2026_desktop_20260608_145615,0.6934497940659677,0.7756972266993811,0.8673759028148857,0.8808727653839831,0.7127299308776855,-0.4729044437408447,-0.7282615303993225,FINISHED,1780952176389,27.190183333333334
ci,03_landsat_spectral_hsv,42,reproducibility_ci_03_landsat_spectral_hsv_seed42_desktop_20260608_165423,0.6356427068871409,0.676450958032565,0.9133195143806817,0.834994662420279,0.603398859500885,-0.14059649407863617,-0.5431795120239258,FINISHED,1780959263839,22.526766666666667
ci,03_landsat_spectral_hsv,1337,reproducibility_ci_03_landsat_spectral_hsv_seed1337_desktop_20260608_155018,0.6822086687422136,0.7551213724584592,0.876012098156457,0.8728785421832672,0.6913570165634155,-0.43128401041030884,-0.7048634886741638,FINISHED,1780955419659,33.4025
ci,03_landsat_spectral_hsv,2026,reproducibility_ci_03_landsat_spectral_hsv_seed2026_desktop_20260608_162419,0.6426292355218602,0.6964084579657001,0.8927229765151479,0.8445373967772587,0.6591348648071289,-0.2466747760772705,-0.6093497276306152,FINISHED,1780957460285,29.459233333333334
ci,05_static_physics,42,reproducibility_ci_05_static_physics_seed42_desktop_20260608_181407,0.6592670868926732,0.7107142275223591,0.9010627418876492,0.8537842734283552,0.6764695048332214,-0.36360836029052734,-0.6983142495155334,FINISHED,1780964048735,30.01096666666667
ci,05_static_physics,1337,reproducibility_ci_05_static_physics_seed1337_desktop_20260608_171730,0.6784018196260354,0.7672893358961967,0.8541435983622389,0.8747167986663792,0.6740399599075317,-0.3464341163635254,-0.6797714829444885,FINISHED,1780960651531,23.658266666666666
ci,05_static_physics,2026,reproducibility_ci_05_static_physics_seed2026_desktop_20260608_174146,0.6868181600221286,0.7677329757918836,0.8669618831797228,0.8771949955400822,0.7065818905830383,-0.47570231556892395,-0.6925472617149353,FINISHED,1780962107039,31.7611
ci,09_dissertation_full_no_loss,42,reproducibility_ci_09_dissertation_full_no_loss_seed42_desktop_20260608_200535,0.6545287210224114,0.7016429974379678,0.9069549375886347,0.8494227070091074,0.6306814551353455,-0.17919664084911346,-0.6619691848754883,FINISHED,1780970736522,35.89045
ci,09_dissertation_full_no_loss,1337,reproducibility_ci_09_dissertation_full_no_loss_seed1337_desktop_20260608_184444,0.6875213157422366,0.7547607842982701,0.8852869469547816,0.8742931752627476,0.7044795751571655,-0.4398723840713501,-0.7264458537101746,FINISHED,1780965885637,41.9669
ci,09_dissertation_full_no_loss,2026,reproducibility_ci_09_dissertation_full_no_loss_seed2026_desktop_20260608_192719,0.6495627019503883,0.6961431160222074,0.9066092470837691,0.8461658688856025,0.6878562569618225,-0.3627448081970215,-0.7112597823143005,FINISHED,1780968440036,37.67276666666667
ci,10_dissertation_full,42,reproducibility_ci_10_dissertation_full_seed42_desktop_20260608_222512,0.5349266201155913,0.5497905082236453,0.9518908028268325,0.7359493048830407,0.6011830568313599,-1.6729289293289185,-2.0896859169006348,FINISHED,1780979113718,32.07735
ci,10_dissertation_full,1337,reproducibility_ci_10_dissertation_full_seed1337_desktop_20260608_204205,0.6739353338141546,0.7321857759617718,0.8944157476543101,0.8644167915837049,0.72664874792099,-2.01643443107605,-2.279439687728882,FINISHED,1780972926103,62.99838333333334
ci,10_dissertation_full,2026,reproducibility_ci_10_dissertation_full_seed2026_desktop_20260608_214541,0.6425617265448041,0.6824339904213678,0.9166511734336341,0.8391180066613264,0.6895214319229126,-1.9154210090637207,-2.219353437423706,FINISHED,1780976742337,38.9192
dci,01_landsat_only,42,reproducibility_dci_01_landsat_only_seed42_desktop_20260608_002521,0.1747539208244425,0.7381360180466201,0.18630409970240053,0.9762817275819279,0.018523089587688446,1.0662615299224854,0.37314537167549133,FINISHED,1780899922606,16.04543333333333
dci,01_landsat_only,1337,reproducibility_dci_01_landsat_only_seed1337_desktop_20260607_234726,0.23732307098332991,0.42201667963831246,0.35160621980182877,0.9694014387461118,0.11118318885564804,0.9005224704742432,0.3486955463886261,FINISHED,1780898021149,16.6701
dci,01_landsat_only,2026,reproducibility_dci_01_landsat_only_seed2026_desktop_20260608_001056,0.13462432420385004,0.40874552895304983,0.16718023876489643,0.9710434817257115,0.05004728585481644,1.0458431243896484,0.5387792587280273,FINISHED,1780899057378,13.82135
dci,02_landsat_dem,42,reproducibility_dci_02_landsat_dem_seed42_desktop_20260608_011208,0.3461808096970401,0.526773610951817,0.502432987408038,0.9741979586274715,0.02588292583823204,1.027988076210022,0.5029788017272949,FINISHED,1780902729647,11.778916666666667
dci,02_landsat_dem,1337,reproducibility_dci_02_landsat_dem_seed1337_desktop_20260608_004200,0.33735980959443707,0.43611302695609905,0.5983686068181637,0.9679587948536684,0.009149707853794098,1.0241552591323853,0.4616745412349701,FINISHED,1780900921347,10.601733333333334
dci,02_landsat_dem,2026,reproducibility_dci_02_landsat_dem_seed2026_desktop_20260608_005312,0.3100420573234347,0.5387778381588665,0.4220626883061082,0.9745169048223965,0.10298894345760345,0.8980178236961365,0.12598739564418793,FINISHED,1780901593438,18.336483333333334
dci,03_landsat_spectral_hsv,42,reproducibility_dci_03_landsat_spectral_hsv_seed42_desktop_20260608_015541,0.17506657485035704,0.669129962636432,0.191657726382493,0.975649449528576,0.0564570389688015,0.9960571527481079,0.30797868967056274,FINISHED,1780905342677,17.360783333333334
dci,03_landsat_spectral_hsv,1337,reproducibility_dci_03_landsat_spectral_hsv_seed1337_desktop_20260608_012431,0.18216138267606166,0.26169076665954955,0.3747657294085705,0.9544081273002866,0.07809265702962875,0.9533354043960571,0.471833199262619,FINISHED,1780903472307,14.113116666666667
dci,03_landsat_spectral_hsv,2026,reproducibility_dci_03_landsat_spectral_hsv_seed2026_desktop_20260608_013914,0.14158905623877296,0.46751127852481256,0.1688132135203456,0.9724214544704863,0.07149990648031235,0.9883579015731812,0.5238291025161743,FINISHED,1780904355149,15.851
dci,04_landsat_dem_spectral_hsv,42,reproducibility_dci_04_landsat_dem_spectral_hsv_seed42_desktop_20260608_025321,0.08062033292220024,0.09365877302079634,0.3667352893884318,0.8867013381976021,0.005718844477087259,0.9523038864135742,0.8496068120002747,FINISHED,1780908802555,7.412
dci,04_landsat_dem_spectral_hsv,1337,reproducibility_dci_04_landsat_dem_spectral_hsv_seed1337_desktop_20260608_021339,0.3291150285320689,0.5981117151267996,0.4225608839942114,0.9766294615311419,0.026384031400084496,1.1177793741226196,0.08011310547590256,FINISHED,1780906420437,21.540783333333334
dci,04_landsat_dem_spectral_hsv,2026,reproducibility_dci_04_landsat_dem_spectral_hsv_seed2026_desktop_20260608_023548,0.2331890364256235,0.8104291263733643,0.2466424510173472,0.9780992423645765,0.04116842523217201,1.0960862636566162,0.2955911159515381,FINISHED,1780907749156,16.956916666666668
dci,05_static_physics,42,reproducibility_dci_05_static_physics_seed42_desktop_20260608_033943,0.03922868822608215,0.03973884900198076,0.7534339917072822,0.4948075186023609,0.09283163398504257,0.8956719040870667,0.8305816054344177,FINISHED,1780911584323,6.553233333333333
dci,05_static_physics,1337,reproducibility_dci_05_static_physics_seed1337_desktop_20260608_030122,0.3678843770740605,0.5543890767222892,0.5223410452620008,0.975582807083469,0.0771682932972908,0.9342172145843506,-0.015573784708976746,FINISHED,1780909283448,18.778933333333335
dci,05_static_physics,2026,reproducibility_dci_05_static_physics_seed2026_desktop_20260608_032045,0.33152375039063137,0.6010675672401484,0.42504922647870536,0.9767448596946698,0.10954666882753372,0.8013445734977722,0.017128482460975647,FINISHED,1780910446144,18.368383333333334
dci,06_velocity_channels,42,reproducibility_dci_06_velocity_channels_seed42_desktop_20260608_042025,0.21913460630723286,0.7920877877504835,0.2325084548289396,0.9776360062039768,0.11462865769863129,0.9463085532188416,0.26191282272338867,FINISHED,1780914026696,16.694433333333333
dci,06_velocity_channels,1337,reproducibility_dci_06_velocity_channels_seed1337_desktop_20260608_034652,0.22739491115965052,0.8673599114924008,0.23558725146229656,0.9783922221335523,0.19245685636997223,0.7795302271842957,0.07222634553909302,FINISHED,1780912013349,20.525233333333333
dci,06_velocity_channels,2026,reproducibility_dci_06_velocity_channels_seed2026_desktop_20260608_040759,0.1595950360727036,0.18994668384754046,0.4996942291014816,0.9284577703355829,0.113127700984478,0.9344814419746399,0.49909108877182007,FINISHED,1780913280674,11.834383333333333
dci,07_velocity_loss,42,reproducibility_dci_07_velocity_loss_seed42_desktop_20260608_052423,0.14725983203004323,0.9306149347172445,0.148894611842296,0.9767791706723449,0.1441584825515747,-0.36151397228240967,-1.0315243005752563,FINISHED,1780917864436,22.4563
dci,07_velocity_loss,1337,reproducibility_dci_07_velocity_loss_seed1337_desktop_20260608_043743,0.16528614311621637,0.9024978089395261,0.16829129422804706,0.977098913760671,0.12431194633245468,-0.3373568654060364,-1.0899369716644287,FINISHED,1780915064231,23.333583333333333
dci,07_velocity_loss,2026,reproducibility_dci_07_velocity_loss_seed2026_desktop_20260608_050139,0.27925615833552114,0.7640677876741891,0.30560878722299395,0.9786672321555274,0.18996140360832214,-0.4172510802745819,-1.1176445484161377,FINISHED,1780916500181,22.139083333333332
dci,08_physics_velocity_no_spectral,42,reproducibility_dci_08_physics_velocity_no_spectral_seed42_desktop_20260608_064315,0.3878739190872492,0.7293759202916076,0.4530786648355558,0.980583866872581,0.30720141530036926,-0.8410466313362122,-1.351204514503479,FINISHED,1780922596621,25.0489
dci,08_physics_velocity_no_spectral,1337,reproducibility_dci_08_physics_velocity_no_spectral_seed1337_desktop_20260608_054726,0.2703191685657663,0.748346479676792,0.2973490190289665,0.9782965494850832,0.15497545897960663,-0.3321568965911865,-1.2177857160568237,FINISHED,1780919247688,24.960366666666665
dci,08_physics_velocity_no_spectral,2026,reproducibility_dci_08_physics_velocity_no_spectral_seed2026_desktop_20260608_061300,0.34478506977526197,0.5758247027391838,0.46216744119841097,0.976144929682014,0.28361961245536804,-0.8582671284675598,-1.3704012632369995,FINISHED,1780920781626,29.649433333333334
dci,09_dissertation_full_no_loss,42,reproducibility_dci_09_dissertation_full_no_loss_seed42_desktop_20260608_075708,0.30221981932434805,0.7227725807215685,0.3418465926314485,0.9786323880575926,0.11584726721048355,0.9792633056640625,0.08484805375337601,FINISHED,1780927029406,25.016416666666668
dci,09_dissertation_full_no_loss,1337,reproducibility_dci_09_dissertation_full_no_loss_seed1337_desktop_20260608_070855,0.26629521110524035,0.7055953064613758,0.29958167377935463,0.9776794115198365,0.13145717978477478,0.9109614491462708,0.16069400310516357,FINISHED,1780924135974,18.13233333333333
dci,09_dissertation_full_no_loss,2026,reproducibility_dci_09_dissertation_full_no_loss_seed2026_desktop_20260608_072739,0.3607029891654207,0.7504536810911511,0.4098634838376356,0.9802974859140472,0.2086867094039917,0.7312341332435608,-0.046595461666584015,FINISHED,1780925260089,28.88865
dci,10_dissertation_full,42,reproducibility_dci_10_dissertation_full_seed42_desktop_20260608_092148,0.2865790759541777,0.7327997537324916,0.32001955879368105,0.9784448834025036,0.14276981353759766,-0.33654335141181946,-1.1963123083114624,FINISHED,1780932109355,34.07991666666667
dci,10_dissertation_full,1337,reproducibility_dci_10_dissertation_full_seed1337_desktop_20260608_082245,0.14166533557829022,0.9554260485651206,0.1426078567305183,0.9767335936423668,0.0,0.07625295221805573,-0.9442867040634155,FINISHED,1780928566353,29.135583333333333
dci,10_dissertation_full,2026,reproducibility_dci_10_dissertation_full_seed2026_desktop_20260608_085229,0.32525550533660935,0.7181790255877774,0.37284279949073323,0.979042759973274,0.24735312163829803,-0.7627440690994263,-1.327256202697754,FINISHED,1780930350372,28.717433333333332
dci,11_flow_accumulation_only,42,reproducibility_dci_11_flow_accumulation_only_seed42_desktop_20260608_095629,0.09599082600082573,0.13028965538515325,0.26720422596469395,0.9320109838277189,0.003852891270071268,0.9562182426452637,0.8489335179328918,FINISHED,1780934190105,6.25115
dci,12_tpi_only,42,reproducibility_dci_12_tpi_only_seed42_desktop_20260608_100320,0.08148480283740824,0.6474650227177191,0.08526790539026645,0.9741584783753704,0.06412102282047272,0.9602981805801392,0.7888199090957642,FINISHED,1780934601130,14.188666666666666
dci,13_roughness_only,42,reproducibility_dci_13_roughness_only_seed42_desktop_20260608_101807,0.07967662655355688,0.09666349347535509,0.3119574873012818,0.9025273678511434,0.0,0.9779218435287476,0.8815674185752869,FINISHED,1780935488321,7.1265
dci,14_curvature_only,42,reproducibility_dci_14_curvature_only_seed42_desktop_20260608_102551,0.04561279164659757,0.46145883303456403,0.0481773682087888,0.9729248467711658,0.0049651688896119595,0.9489645957946777,0.8785027265548706,FINISHED,1780935951795,7.497333333333334
dci,15_full_threshold_2p0,42,reproducibility_dci_15_full_threshold_2p0_seed42_desktop_20260608_103356,0.40504411531514994,0.624721973549417,0.5352875432626282,0.9786017149546993,0.18305499851703644,-0.4454580247402191,-1.1681177616119385,FINISHED,1780936437630,31.345066666666668
dci,16_full_threshold_5p0,42,reproducibility_dci_16_full_threshold_5p0_seed42_desktop_20260608_110553,0.378704712763828,0.7079006227706224,0.4488426835086683,0.9800068892649778,0.17570562660694122,-0.6592999696731567,-1.5139448642730713,FINISHED,1780938354377,28.586233333333332
dci,17_full_threshold_10p0,42,reproducibility_dci_17_full_threshold_10p0_seed42_desktop_20260608_113504,0.39097122174352056,0.7499115157084347,0.4495912950188338,0.9809844620513378,0.22254790365695953,-1.3135218620300293,-2.1485822200775146,FINISHED,1780940105801,28.902916666666666
dci,18_static_physics_robust,42,reproducibility_dci_18_static_physics_robust_seed42_desktop_20260608_120435,0.16524815665521803,0.2366951459426952,0.35377429362968504,0.9516032340012288,0.0,1.1852638721466064,0.485828697681427,FINISHED,1780941876015,15.339483333333334
dci,19_dissertation_full_robust,42,reproducibility_dci_19_dissertation_full_robust_seed42_desktop_20260608_122031,0.19805775603910486,0.27190345932873267,0.4217173780672643,0.9536721790883319,0.0034346021711826324,-0.008958752267062664,-1.1327229738235474,FINISHED,1780942832394,30.364983333333335
